ID,Text
15100,1-5 스토리 시작
15101,준결승전…!
15102,오늘이 준결승전이네요.
15103,"뭔가, 시간이 얼마 지나지 않은 기분인데? 한 20분 정도?"
15104,"뭐, 그만큼 열심히 달려왔다는 말이니까요."
15105,진짜 그것 밖에 안 지난 느낌이라고요?
15106,감독님 정말 정신이 없을 만큼 열심히 사셨군요?
15107,음음…
15108,제가 너무 많이 굴린 탓에…
15109,슬픈척 하지말라고요?
15110,됐어요. 어서 이동이나 하세요.
15111,안 삐졌어요. 얼른 가기나해요!
16100,1-6 스토리 시작
16101,하아… 이래서 3부 리그가 싫다니까.
16102,"대회 장소는 피시방, 결승전은 준결승 바로 이틀 뒤."
16103,에휴… 그래도 감독님 덕분에 곧 벗어날 수 있겠네요.
16104,3부 리그에서 얼마나 있었냐고요?
16105,흠… 그건 비밀이에요.
16106,부끄럽거든요.
16107,에잇! 어서 다녀오세요.
16108,결승전 힘내세요.
16109,무패로 챔피언쉽까지 가겠다고 선언했는데 지면 쪽팔리잖아요.
16110,그런 말 안하셨다고요?
16111,제가 했어요.
16112,어서 다녀오세요~
5001,강하나
90000,"와, 정말 대단하다, 너희들! 이 순간을 함께 할 수 있어 정말 영광이야."
90001,감독님! 저희가 드디어 최고의 프로게임 선수단으로서 증명되었어요!
90002,모든 힘든 훈련과 노력이 오늘을 위해 있었던 거에요.
90003,처음에는 별로 믿지 못하고 있었지만..
90004,요즘은 어떤  목표도 해낼 수 있을거라 믿고 있었어요.
90005,"감독님, 우리 팀을 이끌어줘서 정말 감사해요."
90006,덕분에 매일매일이 즐거웠어요.
90007,앞으로도.. 함께 해주실거죠?
90008,"아참, 깜박할 뻔했네요."
90009,"축하 기념으로, 옛날 감독님 동료분들과 선수분들께서 앨범을 만들어 주셨어요."
90010,로비에 놔둘 테니 언제든지 구경하러 오세요!
